Version=0.9
1,12,2,1,86=158025
1,12,2,1,85=112947
1,12,2,26,77=87065
1,12,2,1,87=551
0,12,2,1,87=122326
1,12,2,1,88=1
1,12,2,1,89=1
0,12,2,1,88=259217
0,12,2,1,89=84743
1,12,2,1,90=1
1,12,2,1,91=99296
1,12,2,1,92=1
1,12,2,26,78=88488
0,12,2,1,90=287891
0,12,2,1,91=152829
0,12,2,1,92=360525
1,12,2,1,93=91505
0,12,2,1,93=167080
1,12,2,1,96=4139
1,12,2,1,95=1
1,12,2,1,94=120724
1,12,2,26,79=72364
0,12,2,1,96=99018
0,12,2,1,95=260542
0,12,2,1,94=337007
0,12,2,1,97=146933
1,12,2,1,97=47751
1,12,2,1,99=131547
1,12,2,26,82=154456
0,12,2,1,99=579523
0,12,2,1,98=16855
0,12,2,42,10=142205
1,12,2,42,10=1976
0,12,2,1,100=41710
1,12,2,1,101=62241
0,12,2,1,101=51347
1,12,2,42,11=1
1,12,2,1,102=1865
0,12,2,1,102=120290
0,12,2,42,11=136664
1,12,2,1,103=40640
0,12,2,1,103=185603
1,12,2,42,12=1
1,12,2,1,104=10835
0,12,2,42,12=498237
0,12,2,1,104=118763
1,12,2,1,106=1
0,12,2,1,106=37593
0,12,2,1,107=39934
1,12,2,1,107=11474
0,12,2,1,108=74734
1,12,2,1,108=66740
1,12,2,1,109=86538
0,12,2,1,109=144222
0,12,2,1,110=5282
0,12,2,1,111=23202
0,12,2,1,112=18846
1,12,2,42,13=1
0,12,2,42,13=107399
0,12,2,1,113=197227
1,12,2,1,113=7100
1,12,2,11,101=18795
1,12,2,11,100=12988
1,12,2,1,114=1389984
0,12,2,1,114=145447
1,12,2,1,115=3849
1,12,2,11,102=14649
0,12,2,1,115=86803
